2024-10-18 14:45:11 [main] INFO  c.m.m.servlet.ProductServlet - Updating product: id=1, name=Updated Product, description=Updated Description, price=15.0, stock=10
2024-10-18 14:45:11 [main] INFO  c.m.m.servlet.ProductServlet - Added product: Product{id=0, name='Test Product', description='Test Description', price=10.0, stock=5, admin=1}
2024-10-18 14:49:01 [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider
2024-10-18 14:49:01 [main] DEBUG o.h.jpa.HibernatePersistenceProvider - Located and parsed 1 persistence units; checking each
2024-10-18 14:49:01 [main] DEBUG o.h.jpa.HibernatePersistenceProvider - Checking persistence-unit [name=marketPlace, explicit-provider=org.hibernate.jpa.HibernatePersistenceProvider] against incoming persistence unit name [marketPlace]
2024-10-18 14:49:01 [main] DEBUG o.h.jpa.boot.spi.ProviderChecker - Persistence-unit [marketPlace] requested PersistenceProvider [org.hibernate.jpa.HibernatePersistenceProvider]
2024-10-18 14:49:01 [main] DEBUG o.h.jpa.internal.util.LogHelper - PersistenceUnitInfo [
	name: marketPlace
	persistence provider classname: org.hibernate.jpa.HibernatePersistenceProvider
	classloader: null
	excludeUnlistedClasses: false
	JTA datasource: null
	Non JTA datasource: null
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/C:/Users/douae/IdeaProjects/marketPlace/target/classes/
	Shared Cache Mode: null
	Validation Mode: null
	Jar files URLs []
	Managed classes names [
		com.market.marketplace.entities.Product
		com.market.marketplace.entities.User]
	Mapping files names []
	Properties [
		javax.persistence.jdbc.driver: org.postgresql.Driver
		javax.persistence.jdbc.password: password
		javax.persistence.jdbc.url: jdbc:postgresql://localhost:5432/marketPlace
		hibernate.dialect: org.hibernate.dialect.PostgreSQL95Dialect
		hibernate.show_sql: true
		hibernate.hbm2ddl.auto: update
		javax.persistence.jdbc.user: postgres]
2024-10-18 14:49:01 [main] DEBUG o.h.i.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2024-10-18 14:49:01 [main] DEBUG o.h.i.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2024-10-18 14:49:01 [main] DEBUG o.h.i.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2024-10-18 14:49:01 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.6.1.Final
2024-10-18 14:58:16 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `products` : value = NOT NULL COLLECTION
2024-10-18 14:58:16 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`products`)  - enhanced for lazy-loading? - false
2024-10-18 14:58:16 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Done materializing entity [com.market.marketplace.entities.Admin#5]
2024-10-18 14:58:16 [main] DEBUG o.h.l.e.p.AbstractLoadPlanBasedEntityLoader - Done entity load : com.market.marketplace.entities.Admin#5
2024-10-18 14:58:16 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `commandProducts` : value = NOT NULL COLLECTION
2024-10-18 14:58:16 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`commandProducts`)  - enhanced for lazy-loading? - false
2024-10-18 14:58:16 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `description` : value = Ipsa duis rem in ra
2024-10-18 14:58:16 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`description`)  - enhanced for lazy-loading? - false
2024-10-18 14:58:16 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `name` : value = MacKenzie Atkins
2024-10-18 14:58:16 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`name`)  - enhanced for lazy-loading? - false
2024-10-18 14:58:16 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `price` : value = 60.0
2024-10-18 14:58:16 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`price`)  - enhanced for lazy-loading? - false
2024-10-18 14:58:16 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `stock` : value = 40
2024-10-18 14:58:16 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`stock`)  - enhanced for lazy-loading? - false
2024-10-18 14:58:16 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Done materializing entity [com.market.marketplace.entities.Product#19]
2024-10-18 14:58:16 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving attributes for [com.market.marketplace.entities.Product#20]
2024-10-18 14:58:16 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `admin` : value = 5
2024-10-18 14:58:16 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`admin`)  - enhanced for lazy-loading? - false
2024-10-18 14:58:16 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `commandProducts` : value = NOT NULL COLLECTION
2024-10-18 14:58:16 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`commandProducts`)  - enhanced for lazy-loading? - false
2024-10-18 14:58:16 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `description` : value = Nesciunt rerum omni
2024-10-18 14:58:16 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`description`)  - enhanced for lazy-loading? - false
2024-10-18 14:58:16 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `name` : value = Ifeoma Tucker
2024-10-18 14:58:16 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`name`)  - enhanced for lazy-loading? - false
2024-10-18 14:58:16 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `price` : value = 701.0
2024-10-18 14:58:16 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`price`)  - enhanced for lazy-loading? - false
2024-10-18 14:58:16 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `stock` : value = 68
2024-10-18 14:58:16 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`stock`)  - enhanced for lazy-loading? - false
2024-10-18 14:58:16 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Done materializing entity [com.market.marketplace.entities.Product#20]
2024-10-18 14:58:16 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving attributes for [com.market.marketplace.entities.Product#21]
2024-10-18 14:58:16 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `admin` : value = 5
2024-10-18 14:58:16 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`admin`)  - enhanced for lazy-loading? - false
2024-10-18 14:58:16 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `commandProducts` : value = NOT NULL COLLECTION
2024-10-18 14:58:16 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`commandProducts`)  - enhanced for lazy-loading? - false
2024-10-18 14:58:16 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `description` : value = Deleniti consectetur
2024-10-18 14:58:16 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`description`)  - enhanced for lazy-loading? - false
2024-10-18 14:58:16 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `name` : value = Hall King
2024-10-18 14:58:16 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`name`)  - enhanced for lazy-loading? - false
2024-10-18 14:58:16 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `price` : value = 446.0
2024-10-18 14:58:16 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`price`)  - enhanced for lazy-loading? - false
2024-10-18 14:58:16 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `stock` : value = 80
2024-10-18 14:58:16 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`stock`)  - enhanced for lazy-loading? - false
2024-10-18 14:58:16 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Done materializing entity [com.market.marketplace.entities.Product#21]
2024-10-18 14:58:16 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving attributes for [com.market.marketplace.entities.Product#23]
2024-10-18 14:58:16 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `admin` : value = 44
2024-10-18 14:58:16 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`admin`)  - enhanced for lazy-loading? - false
2024-10-18 14:58:16 [main] DEBUG org.hibernate.SQL - select admin0_.id as id2_3_0_, admin0_.email as email3_3_0_, admin0_.firstName as firstnam4_3_0_, admin0_.lastName as lastname5_3_0_, admin0_.password as password6_3_0_, admin0_.role as role1_3_0_, admin0_.accessLevel as accessle9_3_0_ from users admin0_ where admin0_.id=? and admin0_.role='ADMIN'
2024-10-18 14:58:16 [main] DEBUG o.h.l.p.e.p.i.EntityReferenceInitializerImpl - On call to EntityIdentifierReaderImpl#resolve, EntityKey was already known; should only happen on root returns with an optional identifier specified
2024-10-18 14:58:16 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving attributes for [com.market.marketplace.entities.Admin#44]
2024-10-18 14:58:16 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `email` : value = d@gmail.com
2024-10-18 14:58:16 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`email`)  - enhanced for lazy-loading? - false
2024-10-18 14:58:16 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `firstName` : value = mlkml
2024-10-18 14:58:16 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`firstName`)  - enhanced for lazy-loading? - false
2024-10-18 14:58:16 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `lastName` : value = kkk
2024-10-18 14:58:16 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`lastName`)  - enhanced for lazy-loading? - false
2024-10-18 14:58:16 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `password` : value = mlk
2024-10-18 14:58:16 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
2024-10-18 14:58:16 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `role` : value = ADMIN
2024-10-18 14:58:16 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`role`)  - enhanced for lazy-loading? - false
2024-10-18 14:58:16 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `accessLevel` : value = 1
2024-10-18 14:58:16 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`accessLevel`)  - enhanced for lazy-loading? - false
2024-10-18 14:58:16 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `products` : value = NOT NULL COLLECTION
2024-10-18 14:58:16 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`products`)  - enhanced for lazy-loading? - false
2024-10-18 14:58:16 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Done materializing entity [com.market.marketplace.entities.Admin#44]
2024-10-18 14:58:16 [main] DEBUG o.h.l.e.p.AbstractLoadPlanBasedEntityLoader - Done entity load : com.market.marketplace.entities.Admin#44
2024-10-18 14:58:16 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `commandProducts` : value = NOT NULL COLLECTION
2024-10-18 14:58:16 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`commandProducts`)  - enhanced for lazy-loading? - false
2024-10-18 14:58:16 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `description` : value = Ducimus eaque praes
2024-10-18 14:58:16 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`description`)  - enhanced for lazy-loading? - false
2024-10-18 14:58:16 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `name` : value = Mallory Burris cc
2024-10-18 14:58:16 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`name`)  - enhanced for lazy-loading? - false
2024-10-18 14:58:16 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `price` : value = 15.0
2024-10-18 14:58:16 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`price`)  - enhanced for lazy-loading? - false
2024-10-18 14:58:16 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `stock` : value = 75
2024-10-18 14:58:16 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`stock`)  - enhanced for lazy-loading? - false
2024-10-18 14:58:16 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Done materializing entity [com.market.marketplace.entities.Product#23]
2024-10-18 14:58:16 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving attributes for [com.market.marketplace.entities.Product#25]
2024-10-18 14:58:16 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `admin` : value = 44
2024-10-18 14:58:16 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`admin`)  - enhanced for lazy-loading? - false
2024-10-18 14:58:16 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `commandProducts` : value = NOT NULL COLLECTION
2024-10-18 14:58:16 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`commandProducts`)  - enhanced for lazy-loading? - false
2024-10-18 14:58:16 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `description` : value = Earum fuga Et neque
2024-10-18 14:58:16 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`description`)  - enhanced for lazy-loading? - false
2024-10-18 14:58:16 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `name` : value = Oleg Everett
2024-10-18 14:58:16 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`name`)  - enhanced for lazy-loading? - false
2024-10-18 14:58:16 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `price` : value = 155.0
2024-10-18 14:58:16 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`price`)  - enhanced for lazy-loading? - false
2024-10-18 14:58:16 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `stock` : value = 23
2024-10-18 14:58:16 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`stock`)  - enhanced for lazy-loading? - false
2024-10-18 14:58:16 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Done materializing entity [com.market.marketplace.entities.Product#25]
2024-10-18 14:58:16 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving attributes for [com.market.marketplace.entities.Product#24]
2024-10-18 14:58:16 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `admin` : value = 44
2024-10-18 14:58:16 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`admin`)  - enhanced for lazy-loading? - false
2024-10-18 14:58:16 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `commandProducts` : value = NOT NULL COLLECTION
2024-10-18 14:58:16 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`commandProducts`)  - enhanced for lazy-loading? - false
2024-10-18 14:58:16 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `description` : value = Nesciunt nihil in l
2024-10-18 14:58:16 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`description`)  - enhanced for lazy-loading? - false
2024-10-18 14:58:16 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `name` : value = Noelani Pearson nn
2024-10-18 14:58:16 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`name`)  - enhanced for lazy-loading? - false
2024-10-18 14:58:16 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `price` : value = 201.0
2024-10-18 14:58:16 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`price`)  - enhanced for lazy-loading? - false
2024-10-18 14:58:16 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `stock` : value = 27
2024-10-18 14:58:16 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`stock`)  - enhanced for lazy-loading? - false
2024-10-18 14:58:16 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Done materializing entity [com.market.marketplace.entities.Product#24]
2024-10-18 14:58:16 [main] DEBUG o.h.r.j.i.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
2024-10-18 14:58:16 [main] DEBUG o.h.h.i.ast.QueryTranslatorImpl - parse() - HQL: SELECT COUNT(p) FROM com.market.marketplace.entities.Product p
2024-10-18 14:58:16 [main] DEBUG o.h.hql.internal.ast.ErrorTracker - throwQueryException() : no errors
2024-10-18 14:58:16 [main] DEBUG o.h.h.i.ast.QueryTranslatorImpl - --- HQL AST ---
 \-[QUERY] Node: 'query'
    \-[SELECT_FROM] Node: 'SELECT_FROM'
       +-[FROM] Node: 'FROM'
       |  \-[RANGE] Node: 'RANGE'
       |     +-[DOT] Node: '.'
       |     |  +-[DOT] Node: '.'
       |     |  |  +-[DOT] Node: '.'
       |     |  |  |  +-[DOT] Node: '.'
       |     |  |  |  |  +-[IDENT] Node: 'com'
       |     |  |  |  |  \-[IDENT] Node: 'market'
       |     |  |  |  \-[IDENT] Node: 'marketplace'
       |     |  |  \-[IDENT] Node: 'entities'
       |     |  \-[IDENT] Node: 'Product'
       |     \-[ALIAS] Node: 'p'
       \-[SELECT] Node: 'SELECT'
          \-[COUNT] Node: 'COUNT'
             \-[IDENT] Node: 'p'

2024-10-18 14:58:16 [main] DEBUG o.h.h.i.antlr.HqlSqlBaseWalker - select << begin [level=1, statement=select]
2024-10-18 14:58:16 [main] DEBUG o.h.h.internal.ast.tree.FromElement - FromClause{level=1} : com.market.marketplace.entities.Product (p) -> product0_
2024-10-18 14:58:16 [main] DEBUG o.h.h.i.ast.tree.FromReferenceNode - Resolved : p -> product0_.id
2024-10-18 14:58:16 [main] DEBUG o.h.h.i.antlr.HqlSqlBaseWalker - select : finishing up [level=1, statement=select]
2024-10-18 14:58:16 [main] DEBUG o.h.hql.internal.ast.HqlSqlWalker - processQuery() :  ( SELECT ( {select clause} ( COUNT product0_.id ) ) ( FromClause{level=1} products product0_ ) )
2024-10-18 14:58:16 [main] DEBUG o.h.h.i.ast.util.JoinProcessor - Tables referenced from query nodes:
 \-QueryNode
    +-SelectClause
    |  +-CountNode
    |  |  \-IdentNode
    |  |    persister: SingleTableEntityPersister(com.market.marketplace.entities.Product)
    |  |    originalText: p
    |  \-SqlNode
    \-FromClause
       \-FromElement

2024-10-18 14:58:16 [main] DEBUG o.h.h.i.ast.util.JoinProcessor - Using FROM fragment [products product0_]
2024-10-18 14:58:16 [main] DEBUG o.h.h.i.antlr.HqlSqlBaseWalker - select >> end [level=1, statement=select]
2024-10-18 14:58:16 [main] DEBUG o.h.h.i.ast.QueryTranslatorImpl - --- SQL AST ---
 \-[SELECT] QueryNode: 'SELECT'  querySpaces (products)
    +-[SELECT_CLAUSE] SelectClause: '{select clause}'
    |  +-[COUNT] CountNode: 'COUNT'
    |  |  \-[ALIAS_REF] IdentNode: 'product0_.id' {alias=p, className=com.market.marketplace.entities.Product, tableAlias=product0_}
    |  \-[SELECT_COLUMNS] SqlNode: ' as col_0_0_'
    \-[FROM] FromClause: 'FROM' FromClause{level=1, fromElementCounter=1, fromElements=1, fromElementByClassAlias=[p], fromElementByTableAlias=[product0_], fromElementsByPath=[], collectionJoinFromElementsByPath=[], impliedElements=[]}
       \-[FROM_FRAGMENT] FromElement: 'products product0_' FromElement{explicit,not a collection join,not a fetch join,fetch non-lazy properties,classAlias=p,role=null,tableName=products,tableAlias=product0_,origin=null,columns={,className=com.market.marketplace.entities.Product}}

2024-10-18 14:58:16 [main] DEBUG o.h.hql.internal.ast.ErrorTracker - throwQueryException() : no errors
2024-10-18 14:58:16 [main] DEBUG o.h.h.i.ast.QueryTranslatorImpl - HQL: SELECT COUNT(p) FROM com.market.marketplace.entities.Product p
2024-10-18 14:58:16 [main] DEBUG o.h.h.i.ast.QueryTranslatorImpl - SQL: select count(product0_.id) as col_0_0_ from products product0_
2024-10-18 14:58:16 [main] DEBUG o.h.hql.internal.ast.ErrorTracker - throwQueryException() : no errors
2024-10-18 14:58:16 [main] DEBUG org.hibernate.SQL - select count(product0_.id) as col_0_0_ from products product0_
2024-10-18 14:58:16 [main] DEBUG org.hibernate.loader.Loader - Result set row: 0
2024-10-18 14:58:16 [main] DEBUG org.hibernate.loader.Loader - Result row: 
2024-10-18 14:58:16 [main] DEBUG o.h.r.j.i.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
2024-10-18 14:58:16 [main] DEBUG org.thymeleaf.TemplateEngine - [THYMELEAF] INITIALIZING TEMPLATE ENGINE
2024-10-18 14:58:16 [main] DEBUG org.thymeleaf.TemplateEngine.CONFIG - Initializing Thymeleaf Template engine configuration...
[THYMELEAF] TEMPLATE ENGINE CONFIGURATION:
[THYMELEAF] * Thymeleaf version: 3.0.12.RELEASE (built 2020-12-21T00:26:28+0000)
[THYMELEAF] * Cache Manager implementation: org.thymeleaf.cache.StandardCacheManager
[THYMELEAF] * Template resolvers:
[THYMELEAF]     * org.thymeleaf.templateresolver.ServletContextTemplateResolver
[THYMELEAF] * Message resolvers:
[THYMELEAF]     * org.thymeleaf.messageresolver.StandardMessageResolver
[THYMELEAF] * Link builders:
[THYMELEAF]     * org.thymeleaf.linkbuilder.StandardLinkBuilder
[THYMELEAF] * Dialect: Standard (org.thymeleaf.standard.StandardDialect)
[THYMELEAF]     * Prefix: "th"
[THYMELEAF]     * Processors for Template Mode: HTML
[THYMELEAF]         * Element Tag Processors by [matching element and attribute name] [precedence]:
[THYMELEAF]             * [* {th:include,data-th-include}] [100]: org.thymeleaf.standard.processor.StandardIncludeTagProcessor
[THYMELEAF]             * [* {th:insert,data-th-insert}] [100]: org.thymeleaf.standard.processor.StandardInsertTagProcessor
[THYMELEAF]             * [* {th:replace,data-th-replace}] [100]: org.thymeleaf.standard.processor.StandardReplaceTagProcessor
[THYMELEAF]             * [* {th:substituteby,data-th-substituteby}] [100]: org.thymeleaf.standard.processor.StandardSubstituteByTagProcessor
[THYMELEAF]             * [* {th:each,data-th-each}] [200]: org.thymeleaf.standard.processor.StandardEachTagProcessor
[THYMELEAF]             * [* {th:switch,data-th-switch}] [250]: org.thymeleaf.standard.processor.StandardSwitchTagProcessor
